Major,Degree Type,Early Career Pay,Mid-Career Pay,
Petroleum Engineering,Bachelors,93200,187300,
Operations Research & Industrial Engineering,Bachelors,84800,170400,
Electrical Engineering & Computer Science (EECS),Bachelors,108500,159300,
Interaction Design,Bachelors,68300,155800,
Public Accounting,Bachelors,59800,147700,
Operations Research,Bachelors,83500,147400,
Applied Economics and Management,Bachelors,66100,146400,
Business Computing (BC),Bachelors,73000,143600,
Actuarial Mathematics,Bachelors,64300,143400,
Electrical Power Engineering,Bachelors,76100,142600,
Information & Computer Science,Bachelors,58600,140900,
Aeronautics & Astronautics,Bachelors,77600,139600,
Systems Engineering,Bachelors,77700,139200,
Econometrics,Bachelors,64200,139000,
Pharmacy,Bachelors,68600,138700,
Aerospace Studies,Bachelors,55800,136600,
Building Science,Bachelors,53800,135900,
Chemical Engineering,Bachelors,76900,135900,
Cognitive Science,Bachelors,68700,135200,
Actuarial Science,Bachelors,67700,134400,
Political Economy,Bachelors,65100,133500,
Computer Systems Engineering,Bachelors,79000,133200,
Electrical & Computer Engineering (ECE),Bachelors,78100,131600,
Computer Science (CS) & Engineering,Bachelors,79400,131300,
Marine Engineering,Bachelors,79900,131300,
Aeronautical Engineering,Bachelors,74700,131100,
Computer Engineering (CE),Bachelors,79000,131000,
Naval Architecture & Marine Engineering,Bachelors,74400,130700,
Entrepreneurship & Marketing,Bachelors,51400,129800,
Corporate Accounting & Finance,Bachelors,65200,129700,
Mechatronics,Bachelors,72800,129600,
Nuclear Engineering,Bachelors,76400,129400,
Electrical Engineering (EE),Bachelors,75600,127700,
Foreign Affairs,Bachelors,54800,127700,
Marine Transportation Management,Bachelors,71100,127500,
Mechanical & Aeronautical Engineering,Bachelors,70900,126900,
Welding Engineering,Bachelors,81000,126600,
Instrumentation & Control Engineering,Bachelors,73100,126400,
Computational & Applied Mathematics,Bachelors,75500,126000,
Electrical & Electronics Engineering (EEE),Bachelors,74700,125800,
Aerospace Engineering,Bachelors,74300,125700,
Astronomy,Bachelors,66600,125400,
Optical Science & Engineering,Bachelors,71000,125400,
Quantitative Business Analysis,Bachelors,74000,125400,
Computer Science (CS) & Mathematics,Bachelors,70500,125100,
Industrial & Systems Engineering,Bachelors,73100,124800,
Economics and Mathematics,Bachelors,68200,124100,
Biomedical Engineering (BME),Bachelors,71300,123600,
Managerial Economics,Bachelors,65200,123600,
Computer Science (CS),Bachelors,75100,123400,
Physics & Astronomy,Bachelors,56500,123400,
Petroleum Land Management,Bachelors,59300,123100,
Bioscience,Bachelors,49200,123100,
Electronics & Communications Engineering,Bachelors,67400,122900,
Control Engineering,Bachelors,69700,122800,
Pharmacology,Bachelors,57700,122700,
Business Analysis,Bachelors,63200,122300,
Aeronautical Science & Engineering,Bachelors,56000,122200,
Metallurgical Engineering,Bachelors,81800,122200,
Engineering Science,Bachelors,67900,122100,
Applied Mathematics,Bachelors,68300,122000,
Chemical & Biomolecular Engineering,Bachelors,76800,121900,
Materials Science,Bachelors,67100,121800,
Engineering,Bachelors,69900,121700,
Ocean Engineering (OE),Bachelors,69400,121400,
Bioengineering (BioE),Bachelors,70900,121300,
Aeronautical/Aerospace Engineering Technology,Bachelors,76900,121200,
Integrated Science & Technology,Bachelors,65200,121100,
Operations Management & Information Systems,Bachelors,66100,120900,
Software Engineering,Bachelors,75000,120000,
Physics,Bachelors,65900,119700,
Quantitative Economics,Bachelors,65000,119600,
Computer & Information Science,Bachelors,63600,119500,
Geophysics,Bachelors,58000,119000,
Accounting & Economics,Bachelors,65900,118900,
Physician Assistant Studies,Bachelors,95900,118500,
Mining Engineering,Bachelors,78800,118300,
Construction Engineering Management,Bachelors,68800,118200,
Mechanical Engineering (ME),Bachelors,71000,117600,
Materials Science & Engineering,Bachelors,72700,117500,
Engineering Mechanics,Bachelors,75500,117400,
Industrial Engineering (IE),Bachelors,71900,117400,
International Business & Finance,Bachelors,61400,117400,
Accounting & Computer Systems,Bachelors,63000,117300,
Business & Information Technology (IT),Bachelors,60100,116900,
Applied Physics,Bachelors,67300,116500,
International Economics,Bachelors,58700,116300,
Business & Economics,Bachelors,59600,116200,
Ceramic Engineering,Bachelors,69200,115700,
Economics,Bachelors,62000,115700,
Pharmaceutical Sciences (PS),Bachelors,52800,115700,
Telecommunications Engineering,Bachelors,66400,115400,
Information & Decision Sciences,Bachelors,65200,115200,
Materials Engineering,Bachelors,72300,115200,
Paper Science,Bachelors,77000,115200,
Asian Studies,Bachelors,47700,115100,
Structural Engineering (SE),Bachelors,67800,115100,
Industrial Distribution,Bachelors,63600,115000,
Management Information Systems (MIS),Bachelors,65000,114100,
Electronics Engineering,Bachelors,69600,113900,
Finance & Economics,Bachelors,62600,113900,
Medical Science,Bachelors,52000,113800,
Japanese Studies,Bachelors,51500,113800,
Automotive Engineering,Bachelors,67300,113800,
Information Management,Bachelors,64300,112800,
Management Science,Bachelors,64600,112700,
Mechanical,Bachelors,70200,112700,
Construction Engineering,Bachelors,67300,112500,
Finance & Investments,Bachelors,64100,112400,
Mathematics & Statistics,Bachelors,63100,112400,
Information Systems Management,Bachelors,59200,112300,
Construction Project Management,Bachelors,61100,112200,
Engineering Management,Bachelors,69000,112200,
Packaging Science,Bachelors,70000,112200,
Industrial Engineering & Management,Bachelors,68300,112000,
Engineering Physics,Bachelors,70500,111800,
Energy Management,Bachelors,72300,111700,
Aeronautical Science,Bachelors,57700,111600,
Government,Bachelors,55100,111200,
Software Applications & Programming,Bachelors,59300,110800,
Astrophysics,Bachelors,69300,110700,
Bioenvironmental Science,Bachelors,47700,110500,
Japanese Language,Bachelors,53300,110300,
Business Economics,Bachelors,58400,110200,
Finance & Real Estate,Bachelors,63000,110200,
Manufacturing Engineering,Bachelors,69300,110000,
Atmospheric Science,Bachelors,48700,109900,
Cybersecurity,Bachelors,65600,109800,
Information Security & Assurance,Bachelors,61400,109300,
Medicine,Bachelors,60600,109200,
Civil Engineering (CE),Bachelors,65000,109000,
Environmental Health & Safety Management,Bachelors,61100,108800,
Mathematics,Bachelors,63500,108700,
Applied Economics,Bachelors,61400,108600,
Construction Science,Bachelors,67400,108500,
Political Communication,Bachelors,48800,108500,
Marketing & International Business,Bachelors,52500,108400,
Software Development,Bachelors,65500,108400,
Biochemistry & Molecular Biology,Bachelors,53900,108100,
Computing,Bachelors,63500,108000,
Construction Management,Bachelors,63200,108000,
Accounting & Taxation,Bachelors,55600,107800,
Building Construction (BC),Bachelors,67200,107800,
International & Comparative Politics,Bachelors,45700,107800,
Civil & Environmental Engineering,Bachelors,65300,107500,
Business Information Systems,Bachelors,65000,107400,
Financial Economics,Bachelors,63300,107200,
Sales & Business Marketing,Bachelors,55900,107200,
Plastics Engineering,Bachelors,68400,107100,
Information Technology Management,Bachelors,63400,107000,
Polymer Science & Engineering,Bachelors,74500,106900,
Informatics,Bachelors,70300,106800,
Computer Management Information Systems (CMIS),Bachelors,55700,106600,
Information Systems (IS),Bachelors,63900,106600,
Agricultural Economics,Bachelors,55600,106300,
Data Processing,Bachelors,65600,106200,
European Studies,Bachelors,47500,106100,
Biosystems Engineering,Bachelors,64700,106000,
Nuclear Engineering Technology (NET),Bachelors,83500,106000,
Economics & Political Science,Bachelors,57100,105700,
Global & International Studies,Bachelors,50000,105700,
Organic Chemistry,Bachelors,44500,105600,
Industrial Hygiene,Bachelors,58600,105500,
Safety Science,Bachelors,62400,105500,
Commerce,Bachelors,66800,105400,
Rhetoric,Bachelors,51600,105400,
Business Computer Information Systems (BCIS),Bachelors,64000,105300,
Finance,Bachelors,60200,105200,
Plastics Engineering Technology,Bachelors,66900,105100,
Molecular Biology,Bachelors,54100,105000,
Environmental Engineering,Bachelors,62600,104800,
International Management,Bachelors,54100,104800,
Computer Information Systems,Bachelors,59400,104700,
Corporate Finance,Bachelors,63600,104300,
Genetics,Bachelors,52200,104100,
International Business,Bachelors,55300,104100,
Agricultural Engineering (AE),Bachelors,63100,104000,
Consumer Economics,Bachelors,53700,103800,
Finance & Marketing,Bachelors,56800,103700,
Computer Information Systems (CIS),Bachelors,60500,103500,
Business Finance,Bachelors,57200,103300,
Psychobiology,Bachelors,49600,103100,
Strategic Management,Bachelors,66200,103100,
Construction Trades,Bachelors,61900,103100,
Operations Management (OM),Bachelors,61500,103000,
Entrepreneurship & Leadership,Bachelors,57100,102900,
Electrical Engineering Technology (EET),Bachelors,66300,102800,
Computer Science & Information Technology,Bachelors,66000,102700,
Food Marketing,Bachelors,56300,102700,
International Marketing,Bachelors,59000,102600,
Network Engineering,Bachelors,60700,102600,
Building Construction Management,Bachelors,61300,102400,
Engineering Technology (ET),Bachelors,58400,102300,
International Relations,Bachelors,52800,102200,
Management & Finance,Bachelors,56800,102200,
Information Security,Bachelors,66400,102200,
Business Operations,Bachelors,63500,102100,
Industrial Management,Bachelors,57800,102000,
Architectural Engineering,Bachelors,65000,101900,
Hotel Administration,Bachelors,64900,101900,
Manufacturing,Bachelors,57600,101500,
Agricultural Economics & Business,Bachelors,54900,101400,
Web Development,Bachelors,56400,101300,
Aviation,Bachelors,54000,101200,
Telecommunications Management,Bachelors,55000,101200,
Property Management,Bachelors,55200,101000,
Comparative Literature,Bachelors,48100,100900,
Construction Science & Management,Bachelors,64700,100800,
Biotechnology,Bachelors,53100,100700,
Industrial & Labor Relations,Bachelors,69800,100600,
Real Estate,Bachelors,59900,100600,
Mechanical Engineering Technology (MET),Bachelors,64200,100400,
Labor Relations,Bachelors,53000,100300,
Electronics,Bachelors,57500,100200,
Biochemistry (BCH),Bachelors,50400,99900,
Politics,Bachelors,53000,99900,
Accounting & Auditing,Bachelors,57800,99800,
Chinese Language,Bachelors,54200,99600,
Information Science (IS),Bachelors,66300,99500,
East Asian Studies,Bachelors,49800,99400,
Accounting & Finance,Bachelors,59200,99300,
Network Security,Bachelors,62300,99300,
Information Technology (IT),Bachelors,59100,99200,
Aviation Management,Bachelors,50900,99100,
Occupational Health and Safety,Bachelors,59900,99100,
Agribusiness,Bachelors,50700,98900,
Business & Marketing,Bachelors,51000,98900,
Computer Engineering Technology (CET),Bachelors,63000,98900,
Computer Security,Bachelors,68100,98700,
Operations & Supply Chain Management,Bachelors,61300,98600,
Entomology,Bachelors,45900,98500,
Music Production & Engineering,Bachelors,43100,98400,
Industrial Engineering Technology,Bachelors,67200,98400,
Logistics & Supply Chain Management,Bachelors,59000,98300,
Supply Chain Management,Bachelors,61700,98300,
Accounts,Bachelors,59800,98300,
Economics & Management,Bachelors,54400,98200,
Environmental Policy Analysis & Planning,Bachelors,51000,98200,
Physical Therapy,Bachelors,55500,98200,
European History,Bachelors,52300,98000,
Robotics & Automation,Bachelors,66100,98000,
Geological Engineering,Bachelors,61700,97900,
Manufacturing Technology,Bachelors,59900,97900,
Chemistry,Bachelors,51600,97500,
Business Logistics & Transportation,Bachelors,56400,97400,
Food Science & Technology,Bachelors,53100,97300,
City & Regional Planning,Bachelors,51800,97200,
Civil Engineering Technology (CET),Bachelors,58300,97200,
Electronics Engineering Technology (EET),Bachelors,64300,97100,
English & Psychology,Bachelors,42600,97100,
Finance & Banking,Bachelors,55300,97100,
Mechanical Design,Bachelors,60900,97100,
Applied Technology,Bachelors,55500,97000,
Marketing & Management,Bachelors,50000,96900,
Technical & Scientific Communication,Bachelors,50700,96800,
Financial Planning,Bachelors,54000,96600,
Organizational Behavior,Bachelors,57000,96600,
Marketing,Bachelors,51700,96600,
Dairy Science,Bachelors,51200,96200,
Project Management,Bachelors,56800,96200,
Government & International Politics (GVIP),Bachelors,51300,96100,
Latin American Studies,Bachelors,46700,96100,
Industrial Design (ID),Bachelors,55100,95900,
Web Design & Development,Bachelors,53100,95900,
Computing & Information Systems (CIS),Bachelors,58100,95800,
Electromechanical Engineering,Bachelors,70500,95800,
Industrial Technology (IT),Bachelors,62200,95800,
Information Technology (IT) & Systems,Bachelors,61100,95800,
Biopsychology,Bachelors,53300,95700,
Government & Politics,Bachelors,52400,95700,
Microbiology & Immunology,Bachelors,54900,95400,
Chemistry & Environmental Science,Bachelors,48200,95400,
Interactive Media Design,Bachelors,54000,95300,
Risk Management,Bachelors,58500,95300,
Cell Biology,Bachelors,50100,95200,
Aeronautics,Bachelors,62800,95100,
Welding Engineering Technology,Bachelors,74700,95000,
Finance & Management Information Systems,Bachelors,63900,94800,
Computer Science (CS) & Business,Bachelors,81100,94600,
Environmental Science & Policy,Bachelors,49500,94500,
Marketing & Communications,Bachelors,49600,94500,
Safety Management,Bachelors,60100,94500,
Business Technology Management,Bachelors,57400,94400,
Computer Networking Systems,Bachelors,55600,94400,
Biomedical Sciences,Bachelors,43600,94300,
Philosophy,Bachelors,52600,94300,
Sales & Marketing,Bachelors,52700,94300,
Manufacturing Engineering Technology,Bachelors,66000,94300,
Environmental Health & Safety,Bachelors,57600,94200,
Organizational Psychology,Bachelors,51200,94100,
Industrial Psychology,Bachelors,50000,94000,
Political Science,Bachelors,50700,94000,
Real Estate Development,Bachelors,57100,94000,
Social Ecology,Bachelors,49000,93700,
Risk Management & Insurance,Bachelors,59500,93600,
Radiation Therapy,Bachelors,68400,93400,
French Literature,Bachelors,46400,93300,
Occupational Therapy (OT),Bachelors,54100,93300,
Advertising,Bachelors,47200,93200,
Accounting,Bachelors,54800,93100,
Geology,Bachelors,50400,93000,
Strategic Communication,Bachelors,47100,93000,
Transportation & Logistics Management,Bachelors,57600,93000,
Financial Accounting,Bachelors,56100,92900,
Cell & Molecular Biology,Bachelors,51900,92800,
Industrial Safety,Bachelors,55200,92800,
Insurance,Bachelors,56000,92800,
Manufacturing Management,Bachelors,64000,92800,
Networks & Telecommunications,Bachelors,54300,92800,
Labor Studies,Bachelors,46600,92600,
Digital Media Design,Bachelors,46700,92600,
Advertising & Marketing Communications,Bachelors,48300,92600,
Cinema Studies,Bachelors,47900,92500,
Electronic & Computer Technology,Bachelors,63800,92500,
Marketing Communication,Bachelors,45700,92500,
Construction Technology,Bachelors,59100,92400,
Architecture,Bachelors,51000,92300,
Applied Statistics,Bachelors,65900,92200,
Biological Sciences,Bachelors,49300,92100,
Food Science,Bachelors,52500,92100,
Urban & Regional Planning,Bachelors,51800,92100,
Marketing Management,Bachelors,51300,92000,
Computer & Network Administration,Bachelors,56800,91900,
Applied Computer Science,Bachelors,66100,91800,
Sales,Bachelors,61500,91600,
Environmental Design,Bachelors,47700,91400,
Hotel Management,Bachelors,49100,91400,
Advertising Design,Bachelors,52700,91300,
Digital Arts,Bachelors,45600,91300,
Financial Management,Bachelors,54300,91300,
Electronic Systems Technology (EST),Bachelors,81000,91200,
Italian Language,Bachelors,51400,91100,
German Studies,Bachelors,50000,91000,
Quality Management,Bachelors,57400,90800,
Microbiology,Bachelors,48400,90300,
Entrepreneurship,Bachelors,54800,90300,
Interactive Media,Bachelors,52700,90200,
Global Business Management,Bachelors,55900,90200,
Network Systems Administration,Bachelors,57900,90200,
Police Science,Bachelors,55400,90200,
Hydrology,Bachelors,48700,90100,
Business Data Analysis,Bachelors,64700,90000,
Database Management,Bachelors,65900,90000,
Spanish Literature,Bachelors,51100,90000,
Business Technology,Bachelors,52800,89900,
Business Management & Marketing,Bachelors,48900,89800,
Technical Management,Bachelors,64400,89700,
Human Biology,Bachelors,51100,89600,
Meteorology,Bachelors,46200,89500,
Computer Graphics Technology (CGT),Bachelors,49000,89200,
Urban Planning,Bachelors,50500,89200,
Aviation Technology,Bachelors,58100,89100,
Environmental Health,Bachelors,50000,89100,
Agricultural Science,Bachelors,48900,88900,
Agronomy,Bachelors,50200,88900,
International Studies,Bachelors,50000,88900,
Design,Bachelors,52800,88800,
Applied Science,Bachelors,46400,88700,
Architectural Engineering Technology,Bachelors,52200,88700,
German Language,Bachelors,50700,88700,
Technology,Bachelors,56200,88600,
Advertising & Promotion,Bachelors,46100,88500,
Pre-law,Bachelors,46800,88400,
Digital Media,Bachelors,47300,88200,
Biological Anthropology,Bachelors,46200,88100,
Personal Financial Planning,Bachelors,53800,88100,
Professional Pilot Education,Bachelors,63700,88000,
Textile Technology,Bachelors,54000,88000,
Web & Digital Media Development,Bachelors,52300,88000,
Entrepreneurial Studies,Bachelors,48700,87900,
Fashion Design,Bachelors,47500,87700,
Retailing,Bachelors,51300,87600,
Business Communication,Bachelors,50900,87300,
Environmental Science,Bachelors,49100,87300,
Product Design Engineering,Bachelors,65500,87200,
English Literature,Bachelors,47700,87000,
Logistics,Bachelors,57600,87000,
Math & Science,Bachelors,55600,86900,
International Trade & Business,Bachelors,54800,86800,
Pre-Medicine,Bachelors,50800,86800,
Speech & Drama,Bachelors,37500,86800,
Toxicology,Bachelors,44600,86800,
Advertising & Marketing,Bachelors,49000,86700,
Geographic Information Systems (GIS) & Spatial Analysis,Bachelors,54000,86700,
Marketing & Mass Communications,Bachelors,45400,86700,
Welding Technology,Bachelors,48400,86700,
General Business,Bachelors,50200,86600,
Construction Engineering Technology,Bachelors,55800,86400,
Architectural Studies,Bachelors,45400,86400,
Aviation Maintenance Technology,Bachelors,51000,86300,
Communication Studies & Journalism,Bachelors,44800,86200,
Management,Bachelors,51600,86200,
General Science,Bachelors,49100,86100,
Magazine Journalism,Bachelors,46800,86100,
Electronics & Computer Technology,Bachelors,55600,86000,
Theatre & Drama Studies,Bachelors,44800,86000,
Animation,Bachelors,45000,85900,
Biology & Chemistry,Bachelors,49200,85900,
Diagnostic Medical Ultrasound,Bachelors,67700,85900,
