Major,Degree Type,Early Career Pay,Mid-Career Pay,
History & Politics,Bachelors,49500,85900,
Public Affairs,Bachelors,52700,85900,
Romance Languages,Bachelors,53000,85900,
Physiology,Bachelors,49300,85900,
Corporate Communications,Bachelors,48500,85700,
International Affairs,Bachelors,51600,85700,
Nursing Science,Bachelors,66800,85700,
Organizational Development,Bachelors,53800,85700,
Textile & Apparel Studies,Bachelors,47100,85700,
Business Administration,Bachelors,52800,85600,
Business Administration & Accounting,Bachelors,52400,85600,
Philosophy & Religion,Bachelors,43800,85600,
Architectural Design,Bachelors,47700,85400,
Textile Design,Bachelors,50000,85200,
Interpersonal & Organizational Communication,Bachelors,42400,85200,
Geographic Information Systems (GIS),Bachelors,50000,85100,
Business Management,Bachelors,51700,85000,
Linguistics,Bachelors,52100,84900,
French Language,Bachelors,49600,84800,
Communication,Bachelors,48000,84700,
Neuroscience,Bachelors,51800,84700,
Business Management & Human Resources Management (HRM),Bachelors,46800,84600,
Journalism & Mass Communication,Bachelors,46300,84600,
Accounting & Management,Bachelors,55500,84500,
Sociology & Organizational Studies,Bachelors,53500,84300,
Crop Science,Bachelors,48700,84200,
French Studies,Bachelors,52400,84200,
Writing,Bachelors,44200,84200,
Nursing,Bachelors,65000,84200,
History,Bachelors,47800,84100,
Biology,Bachelors,47100,84000,
Land Surveying,Bachelors,51900,84000,
Architectural Technology,Bachelors,46700,83900,
Health Care,Bachelors,44400,83900,
Integrated Marketing Communications,Bachelors,47000,83900,
Agriculture,Bachelors,47700,83800,
Digital Design,Bachelors,50000,83600,
Marketing & Advertising,Bachelors,49300,83600,
Organizational Communication,Bachelors,46400,83600,
Visual Effects & Motion Graphics,Bachelors,48100,83400,
Public Relations & Communication,Bachelors,45700,83300,
General & Strategic Management,Bachelors,51200,83300,
Foreign Languages,Bachelors,48400,83100,
Retail Merchandising,Bachelors,50900,83100,
Agribusiness Management,Bachelors,47700,83000,
Global Business,Bachelors,55800,83000,
Professional & Technical Writing,Bachelors,48500,83000,
Computer Art,Bachelors,40400,82900,
Environmental Management,Bachelors,50200,82900,
Environmental Studies,Bachelors,48500,82900,
Journalism,Bachelors,45900,82900,
Travel Industry Management,Bachelors,52600,82900,
International Development Studies,Bachelors,47700,82800,
Natural Sciences,Bachelors,45100,82800,
Retail & Consumer Science,Bachelors,51800,82800,
Literature,Bachelors,46800,82800,
Bachelor in Science Nursing,Bachelors,64000,82700,
History & Political Science,Bachelors,50600,82700,
Museum Studies,Bachelors,38900,82700,
Computer Information Management,Bachelors,49400,82600,
Dental Hygiene,Bachelors,72700,82600,
Law,Bachelors,54300,82600,
Network Technology,Bachelors,59800,82600,
Media Studies,Bachelors,50700,82400,
Environmental Geography,Bachelors,50200,82300,
Law Enforcement,Bachelors,46700,82200,
Nuclear Medicine,Bachelors,60300,81900,
Bachelor of Science in Nursing,Bachelors,63800,81900,
Computer Animation,Bachelors,46800,81800,
Landscape Architecture,Bachelors,51500,81800,
Publishing,Bachelors,46300,81800,
Interior Architecture,Bachelors,47600,81500,
Diagnostic Medical Sonography,Bachelors,64300,81400,
Environmental & Natural Resource Economics,Bachelors,52400,81400,
Public Relations (PR),Bachelors,45600,81400,
Workforce Education & Development,Bachelors,59900,81400,
American History (United States),Bachelors,50900,81300,
Drama,Bachelors,47400,81100,
Management (MGT),Bachelors,47000,81000,
Merchandising Management,Bachelors,46800,80900,
Environmental Biology,Bachelors,45000,80800,
Accounting & Business,Bachelors,52400,80700,
Automotive Technology & Service Management,Bachelors,48800,80500,
Speech Communication,Bachelors,46700,80500,
Allied Health,Bachelors,44800,80400,
Agricultural Systems Technology,Bachelors,60500,80300,
Emergency Management,Bachelors,50900,80300,
Network Administration,Bachelors,48700,80300,
Communication Management,Bachelors,46000,80200,
Historic Preservation,Bachelors,43400,80000,
Broadcast Journalism,Bachelors,42900,79900,
Broadcast & Cinematic Arts,Bachelors,42800,79900,
Automotive Technology,Bachelors,48100,79800,
Business Management & Administration,Bachelors,51400,79800,
Agricultural Business,Bachelors,52700,79700,
Technology Management,Bachelors,56400,79700,
Global Studies,Bachelors,51200,79600,
Professional Studies,Bachelors,42800,79600,
Interpersonal Communications,Bachelors,45000,79500,
Forestry,Bachelors,45900,79400,
Homeland Security,Bachelors,49200,79400,
Ancient History,Bachelors,46000,79300,
Botany,Bachelors,42600,79300,
Geography,Bachelors,49700,79300,
Computer Aided Design (CAD),Bachelors,48700,79200,
Nutrition Science,Bachelors,49500,79200,
Acting,Bachelors,44200,79100,
Public Management,Bachelors,50200,79100,
Nuclear Medicine Technology,Bachelors,61700,79000,
Apparel & Textile Manufacture,Bachelors,48300,78900,
English Language & Literature,Bachelors,46400,78900,
Urban Studies,Bachelors,51500,78900,
Mass Communication,Bachelors,44800,78800,
Forestry Management,Bachelors,48600,78700,
Radio/Television & Film Production,Bachelors,45700,78700,
Hospital Management,Bachelors,53200,78600,
Human Resources Management (HRM),Bachelors,47900,78500,
Marine Science,Bachelors,46100,78400,
American Sign Language Interpreting,Bachelors,43100,78300,
English & History,Bachelors,45700,78300,
English Language,Bachelors,44600,78300,
Cytotechnology,Bachelors,61900,78200,
Geosciences,Bachelors,48700,78200,
Hospital Administration,Bachelors,51200,78200,
Film Production,Bachelors,44600,78100,
Marine Biology,Bachelors,43300,78100,
Zoology,Bachelors,42100,77900,
Communication Design,Bachelors,51700,77800,
Leadership,Bachelors,47200,77500,
Music Technology,Bachelors,44800,77500,
Musicology,Bachelors,40000,77500,
Technical Writing,Bachelors,53300,77500,
Agricultural Communication,Bachelors,44600,77400,
Logistics Management,Bachelors,56300,77400,
German Language & Literature,Bachelors,49400,77300,
Administration,Bachelors,44600,77100,
Apparel Merchandising,Bachelors,47600,77100,
Computer Aided Drafting & Design (CADD),Bachelors,49100,77100,
Organizational Leadership & Supervision,Bachelors,49600,77100,
Printing Technology,Bachelors,46200,77100,
Spanish Language,Bachelors,47700,77100,
Multimedia,Bachelors,44700,77000,
Spanish Language Teacher Education,Bachelors,45500,76900,
Public Administration,Bachelors,46700,76900,
Human Nutrition,Bachelors,48600,76900,
Audio Engineering,Bachelors,48300,76800,
Graphics Technology & Management,Bachelors,39500,76800,
Physical Anthropology,Bachelors,52900,76800,
Organizational Leadership,Bachelors,50500,76700,
Environmental Health Science,Bachelors,53800,76600,
Health Sciences,Bachelors,44600,76600,
Journalism & Electronic Media,Bachelors,45200,76500,
Religious Studies,Bachelors,43900,76300,
Art History,Bachelors,46600,76200,
Radiologic Science,Bachelors,57600,76200,
3D Animation,Bachelors,51800,76000,
Culture Studies,Bachelors,48100,75900,
Merchandising,Bachelors,53100,75900,
Administrative Management,Bachelors,52700,75800,
Human Resources (HR),Bachelors,47300,75800,
Liberal Arts,Bachelors,44500,75800,
Adult Education & Training,Bachelors,48700,75600,
Fashion Merchandising,Bachelors,46900,75600,
Health & Fitness,Bachelors,39800,75600,
Natural Resources,Bachelors,47400,75500,
Organizational Management,Bachelors,48800,75500,
Modern Languages,Bachelors,50300,75400,
Natural Resource Management,Bachelors,46500,75400,
Retail Management,Bachelors,50100,75400,
Sociology & Anthropology,Bachelors,44500,75400,
Creative Writing,Bachelors,45300,75200,
Criminal Justice Administration,Bachelors,45700,75100,
Ethnic Studies,Bachelors,47500,74900,
Philosophy & Religious Studies,Bachelors,49300,74900,
Radiology,Bachelors,54800,74900,
Medical Laboratory Technology,Bachelors,56900,74400,
Sports Management,Bachelors,45400,74400,
Anthropology & English,Bachelors,48000,74300,
Broadcast Communication,Bachelors,40000,74300,
Criminology,Bachelors,44700,74300,
Earth Science,Bachelors,50000,74300,
Media & Technology,Bachelors,45200,74300,
Visual Communications,Bachelors,45400,74300,
Advertising & Graphic Design,Bachelors,46800,74200,
Applied Behavior Analysis,Bachelors,38700,74200,
Psychology,Bachelors,44700,74200,
Applied Management,Bachelors,45500,74100,
Hotel & Restaurant Management,Bachelors,47300,74100,
Anthropology,Bachelors,46400,73900,
Arts Management,Bachelors,39400,73800,
Diagnostic Medical Imaging,Bachelors,60600,73800,
Communication Arts,Bachelors,42400,73600,
Middle Eastern Studies,Bachelors,57100,73600,
Radiologic Technology,Bachelors,55200,73600,
Painting & Printmaking,Bachelors,34700,73600,
Cardiopulmonary Science,Bachelors,48900,73400,
Human Relations,Bachelors,45000,73400,
Humanities,Bachelors,48500,73200,
Health Care Administration,Bachelors,45800,73100,
Health Care Management,Bachelors,46700,73000,
Life Sciences,Bachelors,53100,73000,
Ecology,Bachelors,46400,72900,
Media Arts,Bachelors,46500,72900,
Respiratory Care,Bachelors,54800,72800,
Art & Design,Bachelors,45100,72700,
Health Information Management,Bachelors,49000,72700,
Hospitality Management,Bachelors,46400,72700,
Health Teacher Education,Bachelors,37900,72600,
Sports Medicine,Bachelors,50100,72600,
Multimedia & Web Design,Bachelors,50200,72600,
Sociology,Bachelors,46200,72500,
Liberal Studies,Bachelors,44300,72400,
Interior Design,Bachelors,45100,72300,
Medical Laboratory Science,Bachelors,55600,72300,
Secondary Education,Bachelors,44600,72300,
Child Psychology,Bachelors,38900,72200,
Exercise Physiology,Bachelors,44100,72200,
Radiography,Bachelors,55300,72200,
Archaeology,Bachelors,45900,72100,
Art Administration,Bachelors,40200,72100,
Hotel & Restaurant Tourism,Bachelors,44300,72100,
Illustration,Bachelors,45200,72100,
Arts & Science,Bachelors,45700,71900,
Health,Bachelors,44200,71900,
Turfgrass Management,Bachelors,53100,71900,
Animal Science & Management,Bachelors,44200,71800,
SocialStudies,Bachelors,45800,71700,
Human Resources Development,Bachelors,48600,71600,
Speech Pathology & Audiology,Bachelors,44100,71600,
Clinical Laboratory Science,Bachelors,55100,71500,
Forensic Science,Bachelors,46000,71500,
Health Administration,Bachelors,42700,71500,
Geomatics,Bachelors,52300,71400,
Media Communication,Bachelors,47000,71400,
Health Management,Bachelors,45100,71300,
Commercial Photography,Bachelors,43800,71300,
Fashion Design & Marketing,Bachelors,45300,71100,
Mass Media,Bachelors,40300,71100,
Medical Technology,Bachelors,56500,71000,
Respiratory Therapy,Bachelors,54500,70900,
Theater,Bachelors,44600,70700,
Forensic Psychology,Bachelors,43000,70600,
Kinesiology,Bachelors,44800,70600,
Performing Arts,Bachelors,45700,70500,
Psychology & Social Behavior,Bachelors,45800,70500,
Religion,Bachelors,44400,70500,
Radio & Television,Bachelors,43100,70500,
Technology Teacher Education,Bachelors,47700,70400,
Educational Studies (ED),Bachelors,40300,70200,
Music,Bachelors,44300,70200,
Business Leadership,Bachelors,50100,70200,
Drafting & Design,Bachelors,51000,70100,
Plant Sciences,Bachelors,48000,70100,
Criminal Justice,Bachelors,42800,69800,
Web Design,Bachelors,49900,69800,
Graphic Design,Bachelors,45100,69700,
Nutrition,Bachelors,48100,69600,
Nutrition & Dietetics,Bachelors,50800,69600,
Missions,Bachelors,41300,69500,
Dramatic Art,Bachelors,41400,69400,
Fashion Marketing & Management,Bachelors,47700,69100,
Interdisciplinary Studies (IS),Bachelors,44600,68900,
Hospitality & Tourism,Bachelors,44200,68800,
Human Ecology,Bachelors,42100,68800,
Ornamental Horticulture,Bachelors,46000,68800,
Physical Therapist Assistant Studies,Bachelors,49900,68800,
Public Health (PH),Bachelors,46000,68800,
Art Therapy,Bachelors,41100,68600,
Dietetics,Bachelors,51300,68600,
Landscape Management,Bachelors,52300,68600,
Applied Sociology,Bachelors,42200,68500,
Fine Arts,Bachelors,43200,68500,
Modern Language Spanish,Bachelors,43800,68500,
Women's Studies,Bachelors,45200,68500,
Social & Criminal Justice,Bachelors,44800,68500,
Animal Science,Bachelors,41200,68300,
New Media,Bachelors,46000,68300,
Textiles & Clothing,Bachelors,45100,68300,
Event Management,Bachelors,41700,68200,
Family & Consumer Science,Bachelors,42600,68000,
Speech-Language Pathology,Bachelors,44100,67900,
Technical Theatre,Bachelors,41000,67600,
Education,Bachelors,44100,67500,
Foods & Nutrition,Bachelors,47000,67500,
Recreation Management,Bachelors,42300,67500,
Business & Healthcare Management,Bachelors,46900,67300,
Agricultural Teacher Education,Bachelors,53500,67100,
Music Composition,Bachelors,44000,66900,
Art,Bachelors,43400,66700,
Psychology & Sociology,Bachelors,42800,66700,
Drawing & Painting,Bachelors,42800,66600,
Nonprofit Management,Bachelors,42300,66300,
Small Business Management,Bachelors,47100,66200,
Behavioral Science,Bachelors,43000,66000,
Horticulture & Agronomy,Bachelors,52500,65900,
Health Services Administration,Bachelors,42700,65800,
Multidisciplinary Studies,Bachelors,41800,65800,
Restaurant & Food Service Management,Bachelors,43900,65800,
Consumer Affairs,Bachelors,51000,65700,
Training and Development,Bachelors,52600,65600,
Health & Exercise Science,Bachelors,41700,65600,
Electronic Media,Bachelors,45300,65600,
Environmental Resource Management,Bachelors,48700,65500,
Theatre Arts,Bachelors,43500,65300,
Applied Linguistics,Bachelors,46800,65200,
African American & African Studies,Bachelors,46400,65100,
Exercise & Sports Science,Bachelors,42600,65100,
General Studies,Bachelors,43600,65100,
Justice Studies,Bachelors,45300,65100,
Video Production,Bachelors,42800,65100,
Graphic Arts,Bachelors,42700,64900,
Physical Education Teaching,Bachelors,42200,64900,
Health Services Management,Bachelors,41600,64800,
Physical Education & Exercise Science,Bachelors,44100,64800,
Drawing,Bachelors,37400,64800,
Exercise Science,Bachelors,41400,64700,
Printmaking,Bachelors,38400,64300,
Sports Administration,Bachelors,43300,64300,
Theology,Bachelors,42800,64300,
Interior Design & Merchandising,Bachelors,43700,64200,
Recreation & Leisure Studies,Bachelors,40300,64200,
Human Development,Bachelors,43700,64100,
Music Industry,Bachelors,45800,64100,
Wildlife Management,Bachelors,39700,64100,
Supervision & Management,Bachelors,41700,64100,
Health & Wellness,Bachelors,40100,64000,
Culinary Arts & Food Service Management,Bachelors,41300,64000,
Mortuary Science,Bachelors,43500,64000,
Clinical Psychology,Bachelors,43000,63900,
Community Health Education,Bachelors,42600,63900,
Dance,Bachelors,45100,63900,
Speech Pathology,Bachelors,42800,63700,
Gender Studies,Bachelors,45500,63600,
Secondary English Teacher Education,Bachelors,42000,63600,
Photography,Bachelors,43800,63500,
English Teacher Education,Bachelors,43300,63100,
Paralegal Studies,Bachelors,39600,63100,
Social Studies Teacher Education,Bachelors,43400,63100,
Teaching English as a Second Language (ESL),Bachelors,42800,63000,
Music Teacher Education,Bachelors,42000,63000,
Health Promotion,Bachelors,42300,62800,
Recording Arts,Bachelors,44800,62800,
Photojournalism,Bachelors,41900,62600,
Recreation Administration,Bachelors,47000,62500,
Radio Broadcasting,Bachelors,46300,62400,
Sculpture,Bachelors,40300,62200,
Painting,Bachelors,40700,62000,
Psychology & Social Sciences,Bachelors,42600,62000,
Health & Physical Education Teaching,Bachelors,38700,61900,
Organizational Administration,Bachelors,45000,61800,
Tourism Management,Bachelors,43100,61600,
Instrumental Music Teacher Education,Bachelors,41700,61600,
Emergency Medical Services (EMS),Bachelors,44200,61400,
Community Health,Bachelors,45400,61300,
Health & Human Performance,Bachelors,38100,61100,
Music Therapy,Bachelors,43100,60700,
Social Services,Bachelors,39900,60500,
Rehabilitation Services,Bachelors,35800,60200,
Horticulture,Bachelors,43000,60100,
University Studies,Bachelors,42400,60000,
Church Ministries,Bachelors,40000,59900,
Communicative Disorders,Bachelors,47400,59800,
Social Science Teacher Education,Bachelors,45400,59800,
Wildlife Biology,Bachelors,42900,59800,
Community Development,Bachelors,44600,59400,
Psychology & Human Services,Bachelors,35600,59400,
Athletic Training,Bachelors,42100,59300,
Biblical Studies,Bachelors,40500,59000,
Biblical Studies & Practical Ministries,Bachelors,36400,58900,
Counseling Psychology,Bachelors,42700,58900,
Recreational Studies,Bachelors,42100,58900,
Teaching,Bachelors,42000,58900,
Home Economics,Bachelors,41800,58700,
Library & Information Science,Bachelors,48200,58700,
Human Development & Family Studies,Bachelors,40300,58600,
Tourism & Travel,Bachelors,42200,58600,
Landscape Design,Bachelors,49000,58500,
Ceramics,Bachelors,42200,58300,
Clinical Social Work (CSW),Bachelors,43500,58300,
Parks & Recreation Management,Bachelors,42700,58300,
Pastoral Ministry,Bachelors,38700,58000,
Vocal Performance,Bachelors,42600,58000,
Art Teacher Education,Bachelors,40300,57500,
Bible Studies & Theology,Bachelors,40000,57500,
Forensic Accounting,Bachelors,48300,57200,
Communication Sciences & Disorders,Bachelors,43300,57100,
Legal Assistant Studies,Bachelors,38100,57100,
Special Education,Bachelors,41300,57000,
Conservation Biology,Bachelors,42800,56900,
Family Studies,Bachelors,39200,56800,
Christian Ministry,Bachelors,38100,56400,
Speech & Hearing,Bachelors,43300,56400,
Health and Human Services,Bachelors,43500,56300,
Musical Theatre,Bachelors,43500,56100,
History Teacher Education,Bachelors,47700,55600,
Developmental Psychology,Bachelors,38200,55000,
Therapeutic Recreation,Bachelors,39500,54900,
Applied Behavioral Science,Bachelors,40500,54600,
Community & Human Services,Bachelors,42400,54600,
Social Work (SW),Bachelors,38600,54600,
Office Administration,Bachelors,38700,54500,
Ministry,Bachelors,36700,54300,
Family & Community Services,Bachelors,42200,54300,
Youth Ministry,Bachelors,37400,54200,
Elementary Education,Bachelors,40000,53800,
Voice & Opera,Bachelors,34500,53300,
Christian Education,Bachelors,38700,53200,
Conflict Resolution,Bachelors,44400,53200,
Baking & Pastry Arts,Bachelors,37500,53000,
Human Services Management,Bachelors,45600,53000,
Hospitality & The Culinary Arts,Bachelors,38800,52900,
Human Services (HS),Bachelors,38700,52500,
Counseling,Bachelors,39900,51700,
Recreational Therapy,Bachelors,38400,51600,
Child Development,Bachelors,37400,51400,
Educational Psychology,Bachelors,36900,51200,
Middle School Education,Bachelors,41200,50800,
Mental Health Counseling,Bachelors,36100,50000,
Early Childhood & Elementary Education,Bachelors,38000,48400,
Equine Studies,Bachelors,35700,47100,
Addiction Studies,Bachelors,38000,47000,
Child & Family Studies,Bachelors,36400,46500,
Rehabilitation Counseling,Bachelors,39200,46400,
Outdoor Education,Bachelors,37400,46300,
Early Childhood Education,Bachelors,36100,45400,
Mental Health,Bachelors,36900,45000,
Medical Assisting,Bachelors,36000,44800,
Metalsmithing,Bachelors,40000,40300,